Location,AADT (2018)
"36.118381, -84.117474",25158
"36.089705, -84.142995",18569
"36.084924, -84.129243",21763
"36.048395, -84.117036",14912
"36.038755, -84.107014",16370
"36.037481, -84.120444",15200
"36.017025, -84.167139",15109
"36.047462, -84.207528",18929
"36.019468, -84.287306",19220
"36.036713, -84.332693",19509
"36.007718, -84.275694",24351
"36.00736, -84.260364",29057
"35.987839, -84.210593",36822
"36.101861, -84.132565",10795
"36.032863, -84.226492",21954
"36.01332, -84.240376",18729
"36.014617, -84.249751",10315
"35.991872, -84.319904",15759
"36.142387, -84.049092",38698
"36.133472, -84.1091",27025
"35.989627, -84.217854",33680
"35.996328, -84.237771",11065
"36.22341, -84.156935",10906
"36.022661, -84.244706",26254
"36.016653, -84.2411",12576
"36.097413, -84.133229",23145
"36.170172, -84.076098",20871
"36.164151, -84.085444",26266
"35.609197, -86.435002",19137
"35.485196, -86.429337",13557
"35.511197, -86.456089",23557
"35.502741, -86.482316",10565
"35.471741, -86.389006",10049
"35.481954, -86.463502",18052
"35.489041, -86.46939",10878
"35.492129, -86.458657",23121
"35.488222, -86.459166",15728
"35.488634, -86.456344",15867
"35.495945, -86.459509",10237
"35.485242, -86.461879",11931
"35.485432, -86.463881",11201
"35.54628, -86.450161",19834
"35.640385, -86.427235",17400
"36.056757, -88.114527",10783
"35.857111, -88.055056",32602
"36.076474, -88.112204",10765
"35.800544, -83.943854",18016
"35.780358, -83.9502",13596
"35.782987, -83.985595",19128
"35.747011, -84.001339",11849
"35.762743, -83.945953",11611
"35.755138, -83.951197",25187
"35.759017, -83.869313",13242
"35.735922, -83.992447",38021
"35.690358, -84.053369",18036
"35.703927, -84.035682",26091
"35.744638, -83.993641",31522
"35.744777, -83.983856",18533
"35.751488, -83.985645",23261
"35.753021, -83.974226",11476
"35.748305, -83.971118",11334
"35.761384, -83.967968",27742
"35.757257, -83.973027",12269
"35.759301, -83.966216",25109
"35.768771, -83.987599",37899
"35.779146, -83.997624",10022
"35.753453, -84.009607",28120
"35.756529, -84.085533",13202
"35.752303, -84.141596",11769
"35.76886, -83.974614",25156
"35.744659, -83.998378",15051
"35.822692, -84.022375",11911
"35.754777, -83.966346",22163
"35.756775, -83.910817",21850
"35.767333, -83.982705",14539
"35.771413, -83.98483",16873
"35.770251, -83.97996",12844
"35.766604, -83.980815",19120
"35.756117, -83.963456",23428
"35.750846, -83.974589",24170
"35.81299, -84.02792",10561
"35.752416, -83.996061",15806
"35.83155, -83.964174",13559
"35.72017, -83.982309",10501
"35.738552, -83.994614",14102
"35.80892, -83.943933",12580
"35.763321, -84.007051",12592
"35.198816, -84.889523",13009
"35.178333, -84.880544",11976
"35.188698, -84.868729",25129
"35.200586, -84.846083",31147
"35.149239, -84.845016",24350
"35.159747, -84.884928",13879
"35.151537, -84.907445",10955
"35.126699, -84.864947",16774
"35.119072, -84.843887",11570
"35.194731, -84.849434",11582
"35.188026, -84.878293",30487
"35.148116, -84.935427",21480
"35.181893, -84.871963",28339
"35.178897, -84.87516",21732
"35.177125, -84.866686",10846
"35.156995, -84.871186",15263
"35.141971, -84.871461",10238
"35.165026, -84.87266",14390
"35.161452, -84.880331",14980
"35.139142, -84.913057",29385
"35.140561, -84.854654",37780
"35.132742, -84.860704",35293
"35.131367, -84.879093",28246
"35.163171, -84.885333",15429
"35.172782, -84.855104",26559
"35.162089, -84.8463",33122
"35.198936, -84.868912",11613
"35.167672, -84.840786",12394
"35.133312, -84.755743",14790
"35.192985, -84.837077",25886
"35.185574, -84.818962",15664
"35.144553, -84.823266",22217
"35.129222, -84.853145",11964
"35.172932, -84.878553",24489
"35.21122, -84.856681",10958
"35.21569, -84.882452",15743
"35.21334, -84.86871",20907
"35.207822, -84.852021",28627
"35.212901, -84.878915",14216
"35.141704, -84.795015",20779
"36.390214, -84.099514",14796
"36.339007, -84.17103",30525
"36.583763, -84.106872",28331
"36.565637, -84.125123",27954
"36.402172, -84.263576",26894
"36.332428, -84.227157",34487
"36.359281, -84.143386",31194
"36.376027, -84.128669",25797
"36.33008, -84.191157",22075
"36.306427, -84.210907",19732
"36.382261, -84.120816",22180
"36.404089, -84.07168",12278
"36.384813, -84.11747",19189
"36.448746, -84.268169",26894
"35.825254, -86.085752",15529
"35.82715, -86.061455",11457
"35.827932, -86.079041",13429
"35.821426, -86.09308",13048
"35.807109, -86.131582",16185
"35.807543, -86.173012",13563
"35.82773, -86.071583",11536
"36.136727, -88.496881",10867
"36.366866, -82.184254",14156
"36.341273, -82.255183",24817
"36.291789, -82.176564",14525
"36.351784, -82.213854",22568
"36.350786, -82.220107",22748
"36.324593, -82.271375",29697
"36.356273, -82.223604",11444
"36.355159, -82.206605",22508
"36.350416, -82.208174",20594
"36.322594, -82.19991",17230
"36.351308, -82.229563",26466
"36.281313, -82.321588",22600
"36.328678, -82.269075",11491
"36.398551, -82.229506",10146
"36.313544, -82.311761",26322
"36.36909, -82.163292",10594
"36.400013, -87.028366",16008
"36.261224, -87.050612",15544
"35.451682, -88.662985",13965
"35.37464, -88.641742",11085
"35.431024, -88.644217",10898
"35.435935, -88.651603",12405
"35.420166, -88.639878",12471
"36.553235, -83.644174",16418
"36.446854, -83.583745",17049
"36.438589, -83.565437",10393
"36.435672, -83.611677",14193
"36.460724, -83.569689",21695
"36.482186, -83.585982",19140
"36.589615, -83.659411",22023
"36.45385, -83.568481",17663
"35.974533, -83.226597",14687
"35.970856, -83.208929",20153
"35.950676, -83.200858",23159
"35.957112, -83.208242",35299
"35.820923, -83.154778",28854
"35.807266, -83.138861",28006
"35.776863, -83.100371",27879
"35.967238, -83.192227",11584
"35.945414, -83.20612",19276
"35.968087, -83.190726",12379
"35.968797, -83.187335",14756
"35.965378, -83.193305",18343
"35.932493, -83.212862",10768
"35.980107, -83.274008",33473
"35.497462, -86.066259",13831
"35.447449, -86.097014",19479
"35.46354, -86.066551",19000
"35.376158, -86.175202",15307
"35.385601, -86.233003",22337
"35.313761, -85.916081",38581
"35.486652, -86.075699",14770
"35.454121, -86.042576",16441
"35.514619, -86.083948",10243
"35.48038, -86.085745",14407
"35.354548, -86.204952",13806
"35.364365, -86.213839",20811
"35.473158, -86.082938",21882
"35.474302, -86.07879",19707
"35.359464, -86.220436",10517
"35.358227, -86.202522",18234
"35.358524, -86.20857",19400
"35.364559, -86.233241",10168
"35.371182, -86.219957",19549
"35.486026, -86.090628",13496
"35.52278, -86.023162",11172
"35.383146, -86.233479",10733
"35.703764, -89.033918",15714
"35.720409, -89.059564",15896
"35.735343, -89.076561",15566
"35.82907, -89.177948",13690
"35.86509, -89.210168",10407
"35.769604, -89.121478",11670
"35.787207, -89.150627",10118
"35.960164, -85.051732",11322
"36.039373, -85.109179",37355
"35.991873, -85.028932",35627
"35.974053, -85.000652",38830
"35.921461, -84.910017",29196
"35.899948, -84.79351",34786
"35.95212, -85.028803",15655
"35.951785, -85.033357",10571
"35.96614, -84.979663",15069
"35.960991, -85.039339",13603
"35.897887, -84.718528",34511
"35.974728, -85.038239",21880
"35.91343, -85.055959",12822
"35.992558, -84.940806",13276
"35.911407, -84.991595",10343
"35.945019, -85.036417",13020
"35.959228, -85.041255",17831
"35.958487, -85.033391",21149
"35.959638, -84.984599",12250
"36.009459, -85.044443",13353
"35.941492, -85.033056",12001
"35.943175, -85.034523",13509
"35.954985, -85.030724",15881
"36.065391, -85.187658",36514
"35.933923, -85.036599",15435
"36.387809, -86.757874",20589
"36.358267, -86.725259",21275
"36.339774, -86.87153",11550
"36.279299, -86.784654",12411
"36.274641, -86.752865",20705
"36.267167, -86.745274",18695
"36.303585, -86.702133",28976
"36.299444, -86.696975",35512
"36.266865, -86.669558",29554
"36.260717, -86.712749",29106
"36.255855, -86.710123",13290
"36.248097, -86.721734",12641
"36.241498, -86.723329",35100
"36.207371, -86.936705",14703
"36.206678, -86.840062",17981
"36.201186, -86.822385",19653
"36.206106, -86.77162",28354
"36.201118, -86.769632",15725
"36.204482, -86.747642",18275
"36.208396, -86.734917",26456
"36.167488, -86.776154",13651
"36.230757, -86.609428",13398
"36.216472, -86.584253",30595
"36.211315, -86.622961",24818
"36.185207, -86.773624",18466
"36.179107, -86.795293",19307
"36.190223, -86.825381",39933
"36.150945, -86.854508",26115
"36.146794, -86.857995",31237
"36.113886, -86.92298",14817
"36.122862, -86.845687",12588
"36.130052, -86.83842",34559
"36.13981, -86.824022",13092
"36.151517, -86.79904",32530
"36.151527, -86.795928",15624
"36.155386, -86.784441",14043
"36.157625, -86.785075",26755
"36.169226, -86.788782",16999
"36.176024, -86.780437",33093
"36.168537, -86.776514",28525
"36.153422, -86.748924",13757
"36.150632, -86.742938",14368
"36.168898, -86.667901",33482
"36.173914, -86.647599",34802
"36.162966, -86.648473",14263
"36.162911, -86.663964",16242
"36.151506, -86.674589",15917
"36.146776, -86.756307",18454
"36.138305, -86.760854",10931
"36.129518, -86.778174",22345
"36.13266, -86.757657",27363
"36.125936, -86.712493",11174
"36.108186, -86.677812",33006
"36.108561, -86.744018",38138
"36.110827, -86.743518",37723
"36.112516, -86.746061",29622
"36.111181, -86.74918",29679
"36.112227, -86.769271",23752
"36.111171, -86.773318",21765
"36.124945, -86.805859",33444
"36.103982, -86.815431",24741
"36.091449, -86.831456",11352
"36.101124, -86.870706",33492
"36.097641, -86.875021",16491
"36.091053, -86.878519",12974
"36.050109, -86.873327",18287
"36.052282, -86.858665",12179
"36.045076, -86.851857",16406
"36.045555, -86.864207",14761
"36.045147, -86.780569",14713
"36.08125, -86.772569",16571
"36.059392, -86.741306",20747
"36.05042, -86.713903",37437
"36.045672, -86.709671",37690
"36.039043, -86.7129",27557
"36.085902, -86.648119",33965
"36.327521, -86.699465",23510
"36.193085, -86.744159",27201
"36.173322, -86.764053",27057
"36.173596, -86.774033",11284
"36.159011, -86.772403",12164
"36.152957, -86.774592",13327
"36.151237, -86.779187",21200
"36.156179, -86.780349",19512
"36.159627, -86.780429",13979
"36.161066, -86.783482",15241
"36.140858, -86.800284",22008
"36.05762, -86.641758",25550
"36.262228, -86.676779",29992
"36.168161, -86.78597",19433
"36.166463, -86.787254",27602
"36.160027, -86.787327",22618
"36.091834, -86.735413",31310
"36.229134, -86.593437",11740
"36.122674, -86.85074",31575
"36.181746, -86.811806",11945
"36.18013, -86.807771",10010
"36.120868, -86.917027",13609
"36.073757, -86.930188",23222
"36.087171, -86.893056",18672
"36.162477, -86.789675",25616
"36.134119, -86.889513",21741
"36.086335, -86.770279",27216
"36.078542, -86.729343",32981
"36.206915, -86.781974",20330
"36.213849, -86.779219",15560
"36.264255, -86.733659",32020
"36.227961, -86.759552",16980
"36.106114, -86.772834",18035
"36.263656, -86.70338",19915
"36.337983, -86.717535",20714
"36.30943, -86.672609",25852
"35.989687, -86.682073",16688
"36.034924, -86.787813",28459
"36.039701, -86.816433",11954
"36.012724, -87.045171",11647
"36.09517, -87.036148",10498
"36.221768, -86.970561",14140
"36.387405, -86.897982",11010
"36.304212, -86.719388",13327
"36.293786, -86.701909",18280
"36.248444, -86.756901",23454
"36.080934, -86.715958",38938
"36.086757, -86.69475",37708
"36.181853, -86.749205",26866
"36.168924, -86.758834",19716
"36.156819, -86.618275",13686
"36.229233, -86.780869",38385
"36.017527, -86.619765",20469
"36.109147, -86.726446",37234
"36.143378, -86.666639",39223
"36.14558, -86.744042",22913
"36.069659, -86.694772",16663
"36.160294, -86.794606",39129
"36.15719, -86.793107",26692
"36.152957, -86.789939",20933
"36.045991, -86.601214",10425
"36.084284, -86.56528",11652
"36.267777, -86.690064",19078
"36.288584, -86.693318",29784
"36.191738, -86.817822",19815
"36.154499, -86.626133",26442
"36.09888, -86.924748",25734
"36.144339, -86.626375",22310
"36.090571, -86.81612",12980
"36.087694, -86.781188",13490
"36.153098, -86.822097",25558
"36.208797, -86.603656",14939
"36.134241, -86.778095",37298
"36.133373, -86.769784",14240
"36.187387, -86.822111",17646
"36.161369, -86.849066",10045
"36.077068, -86.634762",12886
"36.220659, -86.597575",12391
"36.074491, -86.731296",14106
"36.139753, -86.735152",22350
"36.205463, -86.76242",16075
"36.24625, -86.735699",20516
"36.184352, -86.754766",12558
"36.162412, -86.803156",12625
"36.157556, -86.786455",13879
"36.137321, -86.788227",16935
"36.135947, -86.791443",25556
"36.112885, -86.798",16366
"36.039077, -86.735158",38515
"36.08913, -86.830134",15421
"36.164446, -86.785095",11730
"36.150793, -86.784367",13330
"36.15765, -86.791353",16679
"36.159254, -86.818687",15067
"36.185129, -86.816318",12897
"36.168276, -86.815546",12689
"36.194926, -86.619145",28128
"36.087997, -86.69094",36619
"36.153975, -86.735592",20697
"36.040168, -86.962121",15834
"36.110167, -86.781465",18204
"36.20072, -86.618203",30516
"36.096519, -86.638672",12438
"36.2508, -86.689709",10676
"36.11431, -86.814589",11238
"36.140353, -86.746451",11383
"36.143985, -86.721371",14079
"36.073923, -86.682198",16233
"36.046699, -86.656896",37399
"36.102495, -86.759933",21617
"36.137407, -86.671189",21129
"36.061346, -86.624741",29796
"36.129018, -86.714126",28491
"36.14887, -86.864272",22517
"36.10199, -86.763821",10881
"36.099748, -86.676615",22648
"36.036499, -86.743488",17971
"36.061607, -86.907207",23297
"36.143693, -86.732842",11986
"36.124026, -86.665386",34760
"36.305189, -86.693426",22670
"36.321125, -86.701891",19070
"36.065977, -86.917148",15824
"36.078778, -86.951995",27140
"36.091772, -86.625097",19096
"36.172396, -86.765075",19036
"36.193152, -86.749569",15607
"36.078691, -86.758658",17894
"36.082214, -86.7582",15584
"36.083906, -86.761657",12935
"36.056609, -86.672428",11500
"36.042881, -86.649945",25452
"36.069839, -86.686129",28864
"36.113011, -86.836963",10323
"36.116128, -86.798376",11027
"36.230907, -86.750037",11174
"36.217626, -86.744677",14387
"36.17313, -86.606111",31221
"36.322577, -86.710319",19464
"36.228303, -86.857119",38267
"35.994945, -86.692034",13881
"36.104315, -86.756064",10471
"36.07265, -86.733719",20373
"36.065093, -86.624588",11322
"36.045039, -86.649026",21843
"36.068697, -86.677145",12530
"36.032902, -86.77228",17532
"36.106538, -86.820913",14813
"36.062094, -86.67652",11355
"36.078928, -86.72134",10572
"36.16045, -86.769615",29104
"36.135853, -86.760256",18810
"36.159277, -86.791345",10646
"36.17416, -86.604628",13549
"36.174101, -86.608728",11370
"36.07468, -86.946023",13627
"36.164022, -86.698975",23571
"36.14294, -86.815674",17842
"36.160095, -86.781405",18959
"36.332246, -86.716653",18674
"36.122403, -86.705665",23442
"35.819218, -88.158677",31586
"35.648161, -88.126206",10862
"35.960432, -85.839061",12054
"35.957402, -85.812445",14976
"35.955063, -85.811907",12736
"35.971533, -85.859471",10670
"35.957697, -85.819021",14282
"36.086475, -87.414081",12260
"36.078409, -87.356795",15885
"36.076413, -87.373476",13903
"36.086029, -87.389494",12703
"36.072212, -87.37465",10710
"36.009216, -87.386409",36908
"36.055055, -87.369284",22810
"36.026863, -87.343911",29018
"36.070198, -87.380452",26554
"36.074689, -87.376461",17976
"36.080304, -87.402605",10077
"36.061768, -87.377816",16250
"35.993063, -87.246734",11090
"36.0231, -87.225219",36110
"36.064787, -87.393446",12202
"35.997804, -87.323537",13387
"36.047426, -89.40623",16564
"36.060932, -89.395357",26327
"36.057336, -89.387846",17161
"36.054558, -89.373369",15858
"36.055298, -89.359646",12639
"36.019991, -89.404567",10977
"36.002433, -89.397525",13597
"35.947158, -89.307698",11004
"35.97765, -89.392747",11903
"36.037659, -89.411094",16194
"36.069333, -89.431202",11179
"36.083646, -89.542906",10659
"36.117331, -89.285303",13218
"36.098398, -89.602798",11240
"36.01874, -89.340852",11727
"36.058547, -89.339236",12551
"36.035348, -89.39264",10821
"36.067943, -89.344458",11797
"36.068586, -89.354342",14403
"35.241237, -89.368973",13798
"35.229201, -89.500504",19881
"35.229022, -89.529914",23805
"35.00148, -89.626136",15798
"35.359406, -89.495539",35530
"35.218972, -89.620677",23260
"35.255126, -86.121202",13817
"35.207123, -86.094163",22709
"35.197, -86.097889",14673
"35.294828, -86.149221",11789
"35.188631, -86.109258",15872
"35.89123, -88.748787",19706
"35.795235, -88.785494",16680
"35.975027, -88.929686",12224
"35.915519, -88.75345",19828
"35.917985, -88.755957",15083
"35.836803, -88.904966",15527
"35.8663, -88.922313",10567
"35.829268, -88.886966",11655
"35.816722, -88.891136",10930
"35.921577, -88.75959",11976
"35.811231, -88.77863",13692
"35.910124, -88.752769",23018
"35.202144, -87.054868",13681
"35.000228, -86.877506",21450
"35.208215, -87.062274",10094
"35.172472, -86.877878",23883
"35.210584, -86.879245",26829
"35.037824, -86.87902",22695
"35.203727, -87.029052",10982
"35.199016, -87.038915",15542
"35.196559, -87.041108",10818
"36.144076, -83.712961",10714
"36.344275, -83.326196",13120
"36.304127, -83.291842",17170
"36.33138, -83.282281",17248
"36.343474, -83.26995",12656
"36.222941, -83.034114",19678
"36.210502, -83.015235",15132
"36.182244, -82.746831",19927
"36.178977, -82.777024",33882
"36.140673, -82.849239",11932
"36.177204, -82.792247",26743
"36.173782, -82.836932",33266
"36.169245, -82.856112",19945
"36.158633, -82.850586",13934
"36.170718, -82.817826",12969
"36.169276, -82.813721",11124
"36.179858, -82.813028",30448
"36.172414, -82.853139",26555
"36.218448, -83.055786",35320
"36.246006, -82.977648",28805
"36.306451, -82.863822",29096
"36.404114, -82.635626",31195
"36.345627, -82.782559",30335
"36.185151, -82.767308",23703
"36.191439, -82.98725",17598
"36.172633, -82.899707",18120
"36.165313, -82.814846",11176
"36.228777, -82.666385",12950
"36.17235, -82.797716",16482
"36.168333, -82.809577",14762
"35.297221, -85.900507",38664
"36.232418, -83.245516",13676
"36.235127, -83.283805",16091
"36.206837, -83.318373",20546
"36.159862, -83.418352",24153
"36.193114, -83.270701",22746
"36.196306, -83.279312",12433
"36.226575, -83.265305",15438
"36.240305, -83.281534",10096
"36.219147, -83.295641",11806
"36.22296, -83.26001",29028
"36.205708, -83.305312",16361
"36.182284, -83.195302",36416
"36.153412, -83.241828",29410
"36.172263, -83.229205",10179
"36.141723, -83.278326",23911
"36.253054, -83.204959",11610
"36.185214, -83.272509",18792
"36.20781, -83.264934",23445
"36.225752, -83.258112",23073
"36.239657, -83.262975",25384
"36.260501, -83.283962",23577
"36.256435, -83.281216",15413
"36.202164, -83.315455",20345
"36.231497, -83.243779",21394
"36.174278, -83.388344",14060
"36.192377, -83.360267",25233
"36.1869, -83.258214",10110
"36.211321, -83.292299",18740
"36.210078, -83.289761",14950
"36.178128, -83.34427",13620
"36.239585, -83.232177",14180
"36.214405, -83.286782",15758
"36.187906, -83.307487",19578
"36.235286, -83.237388",15095
"36.176075, -83.397181",24833
"36.180735, -83.384464",23907
"36.200061, -83.339728",34654
"35.422055, -85.091041",14144
"35.161468, -85.090662",14734
"35.190201, -85.246054",12491
"35.179554, -85.170545",18799
"35.132955, -85.242751",30922
"35.127712, -85.246787",28213
"35.116114, -85.274063",17560
"35.125967, -85.308762",13871
"35.104286, -85.327153",13764
"35.081844, -85.318146",18330
"35.08498, -85.316914",19371
"35.10169, -85.275463",18192
"35.074919, -85.232455",13279
"35.069904, -85.192318",10712
"35.063791, -85.141374",17069
"35.068071, -85.093015",19283
"35.078079, -85.037956",11948
"35.062604, -85.066196",12060
"35.054476, -85.069532",10690
"35.000357, -85.102503",13488
"35.045866, -85.215945",19365
"35.028811, -85.188133",27694
"35.018925, -85.190085",14854
"34.987666, -85.190303",10480
"35.013332, -85.211705",29512
"35.029447, -85.257958",32327
"35.009365, -85.270954",17870
"35.040395, -85.286889",12719
"35.047491, -85.28985",17136
"35.054017, -85.285711",29191
"35.062511, -85.307312",17104
"35.060136, -85.308977",17554
"34.98708, -85.2882",23590
"35.013165, -85.325744",14074
"35.024435, -85.364906",12616
"35.047583, -85.3095",13353
"35.036308, -85.311911",13142
"35.040233, -85.30791",13446
"35.03477, -85.303652",12537
"35.01579, -85.323228",21383
"35.018489, -85.271955",16452
"34.995211, -85.23457",21412
"35.017892, -85.238727",20970
"35.042958, -85.300755",10896
"35.040919, -85.29143",10007
"35.037862, -85.29316",11489
"35.034215, -85.295137",12742
"35.04462, -85.298206",11597
"35.111698, -85.268899",23170
"35.034465, -85.262372",18700
"35.052195, -85.312549",22342
"35.052297, -85.307358",18296
"35.034084, -85.308381",15062
"35.074104, -85.193172",22225
"35.174409, -85.247191",28950
"35.095656, -85.23494",28680
"35.072372, -85.319097",14569
"35.149728, -85.108798",18007
"35.053755, -85.053005",18549
"35.125019, -85.285515",11658
"35.041981, -85.187653",13665
"35.024162, -85.318599",22822
"35.022068, -85.311317",11320
"35.000746, -85.13172",21022
"35.060794, -85.127233",10135
"35.033679, -85.180146",14746
"35.053648, -85.186428",24221
"35.031067, -85.293874",10173
"35.022751, -85.296368",13891
"35.095298, -85.32856",29268
"35.067982, -85.289493",13575
"35.032709, -85.312179",11758
"35.03039, -85.306178",13985
"35.034062, -85.269752",13585
"35.031541, -85.270984",12016
"35.038086, -85.143805",16469
"35.150595, -85.211076",20111
"35.052049, -85.300636",18625
"35.051692, -85.275445",15390
"35.098128, -85.171965",31255
"35.194576, -85.238456",39347
