Location,AADT (2018)
"35.215663, -85.21493",25819
"35.027626, -85.305144",10789
"35.029745, -85.297501",10805
"35.054451, -85.318628",12273
"35.08418, -85.319026",16311
"35.081732, -85.209075",19103
"34.999474, -85.217901",12303
"35.003862, -85.233166",11269
"35.118419, -85.316997",11141
"35.107841, -85.240231",14655
"35.079463, -85.187129",10281
"35.099265, -85.252388",28372
"35.114364, -85.250015",15311
"35.119025, -85.242978",10362
"35.052191, -85.257823",11914
"35.115523, -85.354797",13523
"35.058323, -85.137674",11994
"35.057587, -85.273909",17409
"35.049041, -85.306461",14746
"35.012556, -85.252759",10908
"35.018342, -85.181149",13349
"35.049025, -85.248841",13358
"35.266182, -85.162003",25417
"35.075477, -85.267348",34112
"35.033351, -85.285944",12118
"35.038288, -85.264148",10668
"35.018704, -85.375738",12628
"35.18787, -85.054522",10615
"35.323035, -85.135443",16312
"35.005843, -85.278908",11082
"35.289124, -85.151888",26455
"35.063787, -85.30872",12508
"35.062716, -85.31243",14880
"35.18056, -85.265401",26518
"35.044572, -85.289468",10649
"35.042392, -85.276069",14694
"35.014993, -85.281291",11225
"35.015318, -85.293401",29857
"35.183549, -85.246541",37117
"35.170987, -85.207466",14993
"35.149195, -85.219246",30029
"35.151731, -85.320111",12246
"35.124745, -85.302863",15218
"35.090946, -85.323873",30079
"35.113189, -85.254348",22212
"35.111455, -85.137795",23700
"35.043674, -85.159149",24188
"35.054784, -85.195664",18872
"35.039883, -85.218366",11250
"35.04355, -85.227247",14292
"35.040864, -85.225028",10117
"35.02101, -85.223881",14044
"35.006969, -85.153456",26340
"35.01112, -85.22363",23330
"34.98944, -85.207824",25352
"35.086416, -85.290598",17251
"35.120707, -85.291922",21696
"35.08734, -85.260801",37498
"35.055367, -85.306909",12811
"35.104801, -85.298712",14224
"35.144674, -85.291644",22850
"35.073509, -85.072915",11343
"35.099306, -85.055764",11548
"35.060415, -85.1336",24382
"35.035252, -85.152759",23269
"35.010962, -85.229361",14758
"35.138734, -85.245841",10523
"35.04578, -85.311978",15134
"35.030441, -85.308977",16177
"35.03962, -85.130958",12583
"35.053858, -85.127551",15276
"35.052236, -85.310167",20012
"35.085382, -85.065995",34441
"35.074573, -85.155532",10546
"35.010898, -85.242328",12601
"35.027163, -85.266535",15920
"35.265915, -89.011869",11631
"35.256236, -88.990958",10620
"35.256363, -88.996902",13216
"35.256519, -89.001831",11009
"35.226755, -88.296605",12535
"35.225012, -88.266771",12572
"35.226576, -88.217999",12632
"35.224172, -88.243044",11693
"35.225264, -88.243045",14954
"35.226329, -88.241424",15641
"36.517841, -82.7154",18741
"36.519851, -82.724613",17963
"36.394561, -83.029111",13447
"36.393716, -83.011111",12747
"36.55171, -82.628486",34614
"36.425112, -82.985383",13555
"36.405769, -83.017188",13410
"36.398182, -83.018166",15421
"36.373026, -83.013215",11519
"36.486489, -82.841503",11422
"36.46626, -82.914937",11894
"36.440478, -82.966454",12906
"36.512634, -82.769217",16492
"35.573816, -89.131622",31226
"35.422733, -89.362267",34591
"35.587718, -89.084352",34444
"35.593747, -89.257487",10107
"35.457766, -89.306757",34513
"35.668376, -88.384384",11391
"35.657363, -88.411176",18467
"35.634211, -88.404164",12431
"35.662914, -88.430969",11258
"35.760909, -88.485756",35076
"35.800052, -88.349777",35561
"35.695694, -88.547335",10050
"35.64501, -88.38719",12037
"35.652284, -88.391521",12697
"35.650512, -88.393146",15501
"36.350707, -88.228752",10047
"36.286984, -88.311031",20323
"36.283006, -88.300481",10899
"36.307082, -88.299342",15666
"36.261637, -88.34124",10041
"36.298063, -88.310802",12080
"36.297738, -88.325237",11405
"36.29297, -88.321002",13592
"36.288675, -88.321191",10240
"36.313389, -88.289089",14934
"35.932717, -87.295726",12836
"35.982044, -87.499024",36493
"35.884597, -87.667974",35936
"35.950453, -87.303205",12210
"35.8811, -87.842846",33459
"35.878766, -87.751704",34707
"35.865481, -87.93454",33317
"36.132588, -83.459464",21036
"36.110798, -83.488136",14372
"36.11219, -83.50497",18977
"36.106571, -83.529244",18537
"36.098061, -83.563072",13160
"36.115567, -83.285677",11503
"36.060055, -83.475092",12960
"36.022573, -83.427207",11021
"36.127023, -83.314675",39246
"36.059524, -83.374895",29677
"36.115355, -83.491695",18520
"36.117821, -83.482984",26058
"36.050887, -83.462998",16993
"36.016693, -83.421293",13688
"36.150005, -83.433718",22017
"36.465113, -81.801817",10773
"36.085643, -83.918897",11976
"36.091569, -83.920145",17116
"36.08228, -83.929403",12765
"36.080856, -83.940873",19370
"36.073708, -83.927653",33914
"36.041002, -83.874601",11840
"36.047354, -84.002804",24091
"36.038675, -84.013256",19488
"36.0153, -84.061908",10161
"36.010361, -84.03264",26147
"36.01238, -83.924123",20250
"36.02903, -83.920488",16580
"36.015819, -83.863401",21224
"36.024671, -83.7433",23115
"36.030238, -83.730303",19099
"35.995834, -83.949711",10867
"35.999653, -83.965466",27993
"35.998766, -84.018749",10340
"35.99511, -84.034869",15928
"35.988112, -84.051834",16896
"35.946212, -84.161441",18120
"35.945737, -84.130768",14076
"35.951269, -84.118973",16950
"35.972457, -83.985916",21960
"35.957274, -83.918603",34281
"35.895643, -83.811313",30017
"35.929539, -83.899439",28908
"35.919883, -83.996538",16358
"35.901819, -84.02293",16409
"35.930296, -84.030678",23320
"35.940881, -84.035783",21228
"35.923815, -84.093669",26393
"35.910649, -84.09221",25708
"35.857055, -84.077549",11506
"35.90416, -84.142437",36407
"35.890279, -84.147107",25389
"35.87931, -84.149749",10528
"35.995196, -83.921775",26592
"35.974706, -83.972179",15968
"35.982036, -83.899838",12287
"35.997387, -83.881163",12859
"35.965813, -83.933915",20616
"35.964369, -83.929703",16063
"35.962703, -83.92203",36013
"35.958808, -83.925962",13856
"35.952852, -83.942019",37181
"35.950869, -83.952877",25395
"35.941271, -83.983844",18141
"35.950482, -83.946634",16058
"35.954869, -83.922577",16209
"36.16874, -83.906259",13322
"35.951741, -83.807679",11736
"35.986345, -83.919372",17308
"36.131991, -83.717644",10876
"36.060808, -83.685503",17115
"35.87325, -84.23478",11149
"35.991626, -84.06577",13847
"35.931751, -84.002076",21452
"35.962254, -83.970136",14205
"35.971388, -83.916315",38404
"35.985818, -83.826744",12800
"35.936607, -83.940404",12999
"36.070705, -83.883145",15027
"35.916114, -84.15039",17532
"35.884875, -84.064847",12863
"35.874676, -84.046045",13676
"35.885596, -83.948398",21408
"35.892129, -83.902728",16521
"36.008559, -83.975459",23340
"36.047259, -83.808526",17095
"35.892016, -84.172537",20965
"35.846172, -84.159371",13577
"35.983585, -83.933069",14846
"35.959227, -83.948252",11750
"35.989816, -83.954107",11333
"35.993501, -83.94898",14897
"36.056924, -83.985424",29331
"35.947285, -84.013204",21049
"35.956698, -84.00112",27906
"35.937331, -84.002987",29191
"35.988837, -83.896071",15618
"35.966288, -83.982353",22301
"35.913404, -84.087388",21059
"35.9654, -83.941889",15689
"35.937111, -84.037511",12196
"36.0283, -83.948727",11265
"36.004192, -83.874623",10214
"35.959354, -83.933999",11863
"35.961986, -83.897324",20679
"35.860636, -84.13428",13682
"35.866238, -84.197164",23637
"35.979301, -84.171698",10957
"36.071764, -83.773202",13249
"35.94131, -84.040881",20492
"35.909815, -84.080119",16561
"35.936799, -83.982768",11819
"35.969706, -83.915154",10510
"35.986792, -83.993106",10504
"36.012315, -83.969413",19003
"35.993369, -83.92203",10703
"36.033666, -83.887562",20566
"36.033471, -83.869654",20914
"36.014886, -83.83038",35762
"35.965761, -83.921907",11485
"36.021105, -84.00383",26487
"35.9562, -83.933289",16020
"35.943868, -83.94011",17710
"35.965224, -83.924883",16096
"35.965185, -83.925249",13471
"35.922213, -84.065224",12023
"35.919924, -84.059033",10726
"35.925336, -84.034213",14297
"35.92882, -84.036358",13024
"35.937221, -84.009915",16286
"35.893113, -84.176206",16634
"36.012248, -84.016665",25115
"35.878284, -84.156613",11705
"35.865934, -84.143744",10070
"36.053378, -83.875798",11545
"36.043002, -83.991551",10343
"36.056855, -83.971305",10804
"36.084242, -83.932663",14250
"35.923815, -84.058974",19798
"35.898455, -84.167068",22777
"35.906127, -84.134337",14756
"35.977844, -83.916642",13915
"35.885325, -83.891805",18051
"35.925101, -84.072301",10228
"35.923086, -84.050895",10448
"35.924306, -84.061145",27847
"35.919967, -84.090332",10548
"36.021788, -83.924503",17144
"35.926, -84.041919",16544
"36.056815, -83.924118",33769
"35.757878, -89.548765",19547
"35.704299, -89.569728",12301
"35.67072, -89.588011",10942
"35.743682, -89.554792",13415
"35.42057, -87.282133",10647
"35.316245, -87.297199",13540
"35.242685, -87.352721",10641
"35.273317, -87.318817",21055
"35.226139, -87.335475",16080
"35.088427, -87.427347",10072
"35.24309, -87.338334",10547
"35.247512, -87.327449",21189
"35.16819, -87.346447",13052
"35.283105, -87.31432",16003
"35.205075, -87.339491",13292
"35.257001, -87.326723",18737
"35.547717, -87.550454",10583
"35.139616, -86.567677",30849
"35.108948, -86.566307",17483
"34.991387, -86.571556",12491
"34.99192, -86.83381",10060
"35.160906, -86.554322",13519
"35.143967, -86.567976",14940
"35.067453, -86.572454",14397
"35.157571, -86.554711",14189
"35.140611, -86.57253",10968
"35.838478, -84.295083",11486
"35.860918, -84.224334",18245
"35.853498, -84.225234",11026
"35.645496, -84.142132",15076
"35.792779, -84.243359",19565
"35.825949, -84.275541",29009
"35.832049, -84.285066",16184
"35.743397, -84.328314",12218
"35.807371, -84.262545",25238
"35.795495, -84.258987",14132
"35.755862, -84.319056",12689
"35.750011, -84.215566",12531
"35.729896, -84.383248",13112
"35.718658, -84.359318",12641
"35.736563, -84.179884",13696
"35.783453, -84.250195",10131
"35.479149, -84.593615",13532
"35.459383, -84.636237",20090
"35.404878, -84.578723",10983
"35.333322, -84.520305",12700
"35.435384, -84.588475",21968
"35.456896, -84.617067",15568
"35.449052, -84.615848",22896
"35.448917, -84.598959",17527
"35.448386, -84.594642",11732
"35.438228, -84.676792",38866
"35.488609, -84.625579",39376
"35.530587, -84.583771",39878
"35.5732, -84.539924",39241
"35.443401, -84.590506",10353
"35.442018, -84.590512",13607
"35.477195, -84.588875",10665
"35.441058, -84.610554",14585
"35.469099, -84.654581",10957
"35.15091, -88.576157",16916
"35.092718, -88.552259",13058
"35.168534, -88.590206",13021
"35.159347, -88.576876",10496
"35.161058, -88.582045",11003
"35.180496, -88.614955",10663
"35.200653, -88.616043",10019
"35.066405, -88.541507",11219
"36.526529, -86.044442",13671
"36.520537, -86.036426",15466
"36.517519, -86.028716",11727
"36.52892, -86.055558",12209
"36.517772, -86.022608",12358
"35.768911, -88.832287",15587
"35.758095, -88.844264",31220
"35.61848, -88.858636",10830
"35.636269, -88.847468",15180
"35.642707, -88.828473",25860
"35.707517, -88.629343",11480
"35.597315, -88.813887",34930
"35.560026, -88.81314",28977
"35.542511, -88.797074",19339
"35.484156, -88.710717",16578
"35.494848, -88.726925",17510
"35.615926, -88.819107",12980
"35.633123, -88.818609",18956
"35.668322, -88.916626",14967
"35.606302, -88.816083",26709
"35.636778, -88.936144",35535
"35.722721, -88.618927",35379
"35.622061, -88.841509",26100
"35.672971, -88.830067",32789
"35.651832, -88.868495",18854
"35.613708, -88.840617",18810
"35.666424, -88.854691",33220
"35.725995, -88.85164",25026
"35.719336, -88.839783",12830
"35.669906, -88.829605",35440
"35.617729, -88.844688",12907
"35.612401, -88.822684",22107
"35.629675, -88.960471",35117
"35.667211, -88.830932",14611
"35.689791, -88.865346",14869
"35.649098, -88.808967",13831
"35.651284, -88.833807",12289
"35.667458, -88.819216",10851
"35.629889, -88.786355",13750
"35.616734, -88.797443",11651
"35.648564, -88.789408",13637
"35.612214, -88.808554",17198
"35.659214, -88.878658",24328
"35.692557, -88.829888",23407
"35.677361, -88.745964",10227
"35.660373, -88.852509",10651
"35.641676, -88.78811",14211
"35.665015, -88.781426",17986
"35.612609, -88.817821",14530
"35.652305, -88.828841",19500
"35.669053, -88.849551",13413
"35.696491, -88.869214",11603
"35.697956, -88.855207",28751
"35.649854, -88.85165",33436
"35.6647, -88.828858",27239
"35.689527, -88.84612",14365
"35.703239, -88.830719",16690
"35.072543, -85.632772",10829
"35.043537, -85.683876",10400
"35.035505, -85.692761",21308
"35.042335, -85.696794",33986
"35.23429, -85.835208",37888
"34.987117, -85.718877",12670
"35.04216, -85.688484",17097
"35.450756, -86.803843",11688
"35.470485, -86.795351",12570
"35.478473, -86.806498",10981
"35.456384, -86.779102",16211
"35.432492, -86.880097",26521
"35.321894, -86.881695",27210
"35.447753, -86.775552",14575
"35.464062, -86.778139",10473
"35.46177, -86.781657",12514
"35.462898, -86.784803",17362
"35.742713, -86.94096",25622
"35.755156, -86.926178",16546
"35.632793, -86.823734",10153
"35.613202, -87.056546",11491
"35.586281, -87.041498",12159
"35.636175, -87.003413",16449
"35.63131, -87.022636",26893
"35.444132, -87.277149",13836
"35.612648, -86.900341",29710
"35.508619, -86.894663",27567
"35.598258, -87.059529",29337
"35.589935, -87.045821",26225
"35.588614, -87.035508",18763
"35.615604, -87.041265",15090
"35.598199, -87.076104",21170
"35.609739, -87.034756",19602
"35.616905, -87.035239",25241
"35.613523, -87.067081",19254
"35.722582, -86.924379",11844
"35.69948, -86.982656",36823
"35.492529, -87.235074",14279
"35.591666, -87.040339",18138
"35.55481, -87.199441",14706
"35.524639, -87.222333",13863
"35.621679, -87.034192",26560
"35.61862, -87.073658",11555
"35.590227, -87.096747",14095
"35.636124, -86.964721",14859
"35.514092, -87.223162",14035
"35.628215, -87.065832",12685
"35.621823, -87.117149",17932
"35.613953, -87.120246",15229
"35.732014, -86.915907",29970
"35.568327, -87.166347",14745
"35.630498, -87.058593",24376
"35.636759, -87.022121",19450
"35.736024, -86.886185",39938
"35.733433, -86.940576",23164
"35.621849, -87.067238",16501
"35.581555, -87.114758",10702
"35.732991, -86.894231",14153
"35.626637, -87.076281",22061
"35.573283, -84.464194",10623
"35.514977, -84.413969",10767
"35.532418, -84.339778",15962
"35.589512, -84.473749",15057
"35.520205, -84.35499",17546
"35.510807, -84.366406",17321
"35.498388, -84.364923",12091
"35.513775, -84.374566",11106
"35.510384, -84.372308",10937
"35.597475, -84.50301",13688
"35.585842, -84.273719",13670
"35.57363, -84.279246",14069
"35.473634, -84.368621",10158
"35.595734, -84.226081",14977
"36.626687, -87.330169",27289
"36.63267, -87.420678",24350
"36.550562, -87.407724",17198
"36.550502, -87.384208",38404
"36.557757, -87.38129",12238
"36.549694, -87.330208",35285
"36.575569, -87.315055",10515
"36.524403, -87.226335",22830
"36.512603, -87.289899",20830
"36.522405, -87.288484",13932
"36.515645, -87.321135",19904
"36.506768, -87.36839",30915
"36.453075, -87.374644",14100
"36.504081, -87.353856",20358
"36.51563, -87.365353",32380
"36.535181, -87.367079",30530
"36.541509, -87.345175",16896
"36.503949, -87.279723",18401
"36.500687, -87.23939",11299
"36.513499, -87.27895",12837
"36.639488, -87.436231",31678
"36.534534, -87.342273",20757
"36.532576, -87.360358",13653
"36.526737, -87.349497",13863
"36.483645, -87.373637",21179
"36.568598, -87.40452",31225
"36.600809, -87.422327",39109
"36.507587, -87.268647",19545
"36.608499, -87.319353",17664
"36.595157, -87.287523",38767
"36.542057, -87.36127",15050
"36.540977, -87.288325",20703
"36.63595, -87.332067",39965
"36.515122, -87.265842",23378
"36.59984, -87.381171",19677
"36.531156, -87.354751",20510
"36.526951, -87.352347",12314
"36.551335, -87.320368",11686
"36.559941, -87.278049",11911
"36.556621, -87.288642",14817
"36.501362, -87.30666",19670
"36.62935, -87.37653",28626
"36.57191, -87.296737",25151
"36.53106, -87.353642",12297
"36.573469, -87.309297",27366
"36.587269, -87.40336",37605
"36.580976, -87.354175",36612
"36.58117, -87.4242",19422
"36.582339, -87.440458",13824
"36.575743, -87.445667",11170
"36.551952, -87.488317",11262
"36.048443, -84.356641",10050
"36.415447, -89.06569",20429
"36.412768, -89.034504",11395
"36.332294, -89.165308",10879
"36.340547, -89.155387",14217
"36.409231, -89.081352",14400
"36.413521, -89.044606",16274
"36.414873, -89.062005",22144
"36.422193, -89.067971",13410
"36.433019, -89.067177",11726
"36.383021, -89.109451",14199
"36.234407, -89.215107",11074
"36.415538, -89.070797",28098
"36.39064, -85.333466",12462
"36.376914, -85.336975",23369
"36.34795, -85.345778",14130
"36.258339, -85.392435",15663
"36.380113, -85.33071",12341
"36.370609, -85.340904",19248
"35.128425, -84.723205",19645
"35.136069, -84.712197",10344
"36.176024, -85.482418",16714
"36.155413, -85.482073",12788
"36.151105, -85.50069",19220
"36.145959, -85.511098",10138
"36.144207, -85.523669",23726
"36.136793, -85.565311",38904
"36.13629, -85.640502",36753
"36.098923, -85.709507",36054
"36.10821, -85.768797",32708
"36.139695, -85.433745",31383
"36.16203, -85.503592",11158
"36.158864, -85.500433",13618
"36.174438, -85.497032",15595
"36.18208, -85.459892",13880
"36.13162, -85.504339",14120
"36.140156, -85.27313",28541
"36.134736, -85.472547",32502
"36.141557, -85.477878",21313
"36.128839, -85.481026",18087
"36.16328, -85.51277",22610
"36.178392, -85.510746",15720
"36.17952, -85.510024",14085
"36.142255, -85.501106",22436
"36.169724, -85.462209",25311
"36.17779, -85.46631",16919
"36.194029, -85.461283",22578
"36.206379, -85.45046",18678
"36.153891, -85.505097",11952
"36.133529, -85.530411",14790
"36.180201, -85.51503",11134
"36.138434, -85.522713",14807
"36.126083, -85.539957",10626
"36.178427, -85.499936",10149
"36.215654, -85.418341",16689
"36.137932, -85.497882",15679
"36.171485, -85.543817",10197
"36.164988, -85.528081",10682
"36.154899, -85.516871",15881
"36.178996, -85.496908",12831
"36.162868, -85.499167",12442
"36.14052, -85.601357",36999
"36.090772, -85.505567",19880
"35.511235, -84.998594",20491
"35.4823, -85.022472",19343
"35.489167, -85.012004",22113
"35.498059, -85.00618",15430
"35.472113, -85.033139",21655
"35.592455, -84.929295",11359
"35.46702, -85.038712",16746
"35.528235, -84.985189",16407
"35.877888, -84.523686",14262
"35.869799, -84.513122",11181
"35.880265, -84.562955",13261
"35.898035, -84.605915",16674
"35.878179, -84.669395",12807
"35.916708, -84.575871",12297
"35.937361, -84.547412",12082
"35.958236, -84.362109",11486
"35.940689, -84.366788",12641
"35.879025, -84.432544",10290
"35.90924, -84.579473",39648
"35.898567, -84.545878",10174
"35.877782, -84.511131",12998
"35.870991, -84.679974",14245
"35.862653, -84.690621",10225
"35.915381, -84.562732",11785
"35.927467, -84.557917",15601
"35.867037, -84.685016",12689
"35.89372, -84.545359",12370
"35.907382, -84.615301",33836
"36.590442, -86.595345",11265
"36.512195, -86.881897",14301
"36.469615, -86.67227",18695
"36.509184, -86.865895",10410
"36.492712, -86.874937",21907
"36.405243, -86.782377",18305
"36.531075, -86.883293",10577
"36.502584, -86.881474",29978
"36.508739, -86.879219",10191
"36.450074, -86.820366",14788
"36.485848, -86.884199",14102
"36.478414, -86.855882",16082
"36.501524, -86.882802",12273
"36.469345, -86.697623",10561
"36.502102, -86.892315",11896
"36.434054, -86.898996",10810
"36.448749, -86.898524",13471
"36.396215, -86.766639",20622
"36.468478, -86.660459",10249
"36.025017, -86.586872",31674
"36.011454, -86.594219",31197
"36.016273, -86.561277",27199
"36.00916, -86.56925",10773
"35.977204, -86.555641",13275
"35.95556, -86.521687",10135
"35.963487, -86.502361",20143
"35.991195, -86.493275",23273
"36.014656, -86.494308",10453
"35.995872, -86.491061",16591
"35.932374, -86.379372",16134
"35.909492, -86.37342",11335
"35.9232, -86.302474",11075
"35.859401, -86.368401",13316
"35.83689, -86.36695",19040
"35.81974, -86.395426",33985
"35.786621, -86.413642",13650
"35.865182, -86.388855",33043
"35.827169, -86.387803",21356
"35.829125, -86.406679",23323
"35.848509, -86.371421",12716
"35.841717, -86.372598",14093
"35.860711, -86.37748",25082
"35.854187, -86.395815",34875
"35.832453, -86.37595",20660
"35.837866, -86.385787",27782
"35.835338, -86.39302",21691
"35.843953, -86.394023",37256
"35.853342, -86.401852",28329
"35.927849, -86.534378",20031
"35.875679, -86.385157",28160
"35.996784, -86.523569",28090
"35.996287, -86.496022",28240
"35.987806, -86.523644",24188
"35.975436, -86.515121",10630
"35.840013, -86.40855",22617
"35.994083, -86.535516",30226
"35.990214, -86.597376",10690
"35.845302, -86.446236",27268
"35.884054, -86.422419",24184
"35.999492, -86.496712",13335
"35.906903, -86.413228",13612
"35.826534, -86.414949",32402
"35.806201, -86.399951",11133
"35.9657, -86.494944",22210
"35.846273, -86.414469",39452
"35.983093, -86.493314",23083
"35.97375, -86.496245",12461
"35.871817, -86.391272",19150
"35.867169, -86.385161",24781
"35.788091, -86.436781",10738
"35.872746, -86.411324",21079
"35.957535, -86.503352",23373
"35.955875, -86.516624",13745
"35.949094, -86.520527",23707
"35.999853, -86.452148",14604
"35.998275, -86.504173",22900
"35.761005, -86.403347",35478
"35.903642, -86.383645",25807
"35.787114, -86.353661",10667
"35.867365, -86.412817",27796
"35.7827, -86.401037",38782
"35.843935, -86.477021",16933
"35.813246, -86.364004",27748
"35.815445, -86.382745",20352
"35.848086, -86.430359",22306
"35.855813, -86.370259",26955
"35.861834, -86.391679",10116
"35.855658, -86.399919",16926
"36.01121, -86.543909",13133
