Location,AADT (2018)
"35.860096, -86.352628",22206
"35.844923, -86.352437",25824
"35.831272, -86.350169",25543
"35.810265, -86.209909",14453
"35.816018, -86.371999",10711
"35.83766, -86.356615",15144
"35.82807, -86.298743",16319
"35.839804, -86.440825",15047
"36.020723, -86.427832",38199
"35.963468, -86.447594",32312
"35.912583, -86.441303",35005
"35.888781, -86.375644",15740
"35.854782, -86.368783",18676
"35.837092, -86.379916",17307
"35.843491, -86.414833",11732
"35.863377, -86.531085",37130
"35.93748, -86.479574",31984
"35.867143, -86.455156",38334
"35.857678, -86.43503",26902
"35.848214, -86.470466",11613
"35.972871, -86.486932",18342
"35.874135, -86.353343",15068
"35.864614, -86.50967",13459
"35.81203, -86.45236",16645
"35.777984, -86.380098",10272
"35.911565, -86.395198",15261
"35.912557, -86.405245",14356
"35.705191, -86.418609",23618
"36.520616, -84.501308",11003
"36.482659, -84.535801",14068
"36.413328, -84.537838",12680
"36.50026, -84.515901",13803
"36.50712, -84.513737",18610
"35.35819, -85.397963",10348
"35.387945, -85.378252",15890
"35.362675, -85.394506",14359
"35.393188, -85.3673",10827
"35.381868, -85.330444",11058
"35.873784, -83.751671",11760
"35.882331, -83.78612",23099
"35.866702, -83.764322",10607
"35.865525, -83.748777",18200
"35.874572, -83.584287",16297
"35.858345, -83.54352",22075
"35.84869, -83.495216",11658
"35.79311, -83.54486",26610
"35.803095, -83.582703",29153
"35.774965, -83.621214",12138
"35.721257, -83.497748",16994
"35.866719, -83.556122",39710
"35.867159, -83.563437",13071
"35.868695, -83.564626",20676
"35.727952, -83.460486",12878
"35.973663, -83.603401",36107
"35.885654, -83.451995",13512
"35.875902, -83.485943",16064
"35.863725, -83.523733",29537
"35.865847, -83.567462",27891
"35.850686, -83.690991",15717
"35.843993, -83.540065",21903
"35.726658, -83.511388",32297
"35.82014, -83.538332",25320
"35.863804, -83.53978",33744
"35.864938, -83.507455",22547
"35.796662, -83.558363",18030
"35.809517, -83.574765",10336
"35.792096, -83.552084",17970
"35.685851, -83.535929",10923
"35.871309, -83.561931",31734
"35.360696, -89.891794",24432
"35.332768, -89.898318",20830
"35.33562, -89.916202",31825
"35.301119, -89.952937",19348
"35.290733, -89.840082",12335
"35.290021, -89.683878",13820
"35.222913, -89.792068",20126
"35.209944, -89.829908",16078
"35.20394, -89.81991",33707
"35.193416, -89.846643",20028
"35.204718, -89.842397",32344
"35.228524, -89.84375",10756
"35.233729, -90.00976",11415
"35.192961, -90.035121",12383
"35.179138, -90.008325",11330
"35.223136, -89.943285",16066
"35.215118, -89.925553",25744
"35.212199, -89.918018",38788
"35.207067, -89.901304",24900
"35.199227, -89.909726",26315
"35.20061, -89.923177",14225
"35.169188, -89.865438",34167
"35.210138, -89.661263",20850
"35.146852, -89.888226",18275
"35.148867, -89.917347",28587
"35.075385, -90.057825",34556
"35.061839, -90.037282",11434
"35.04915, -90.025053",31407
"35.060877, -90.000946",19426
"35.087157, -89.987814",25589
"35.084031, -89.959982",31819
"35.075767, -89.931593",36697
"35.086145, -89.896145",20116
"35.09586, -89.818903",34041
"35.04495, -89.646117",16378
"35.02953, -89.666528",10176
"35.046402, -89.701047",26274
"35.066308, -89.731685",33445
"35.020533, -89.791029",17850
"35.000292, -89.795446",24975
"35.020339, -89.876756",29208
"35.020546, -89.909376",38106
"35.05136, -89.915995",37848
"35.021919, -89.989819",24123
"35.001547, -90.025303",11735
"35.029395, -90.079108",17250
"35.014444, -90.094176",12770
"35.000713, -90.115633",14538
"35.155844, -90.041751",13630
"35.124589, -90.057231",14464
"35.124486, -90.053002",14007
"35.131857, -90.030405",20459
"35.130987, -90.024947",27787
"35.131165, -90.020842",12242
"35.128102, -90.019939",24535
"35.137412, -90.021567",30837
"35.103756, -89.983201",24889
"35.133614, -89.985152",36228
"35.13724, -89.98302",33732
"35.145421, -89.982191",35442
"35.139234, -89.979556",24816
"35.150837, -89.980152",16133
"35.158441, -89.982307",23315
"35.157895, -89.97907",22735
"35.140558, -90.043655",13434
"35.127209, -89.942614",26660
"35.126856, -90.021166",20184
"35.240985, -90.009845",24917
"35.160519, -89.880391",35534
"35.093117, -90.018201",14508
"35.072145, -90.020965",13340
"35.074873, -89.906099",21717
"35.081511, -89.889997",32742
"35.052806, -89.907743",32900
"35.143252, -90.056613",13328
"35.133417, -89.980998",25661
"35.154697, -89.980688",14400
"35.131288, -89.9167",27724
"35.119842, -89.984314",22920
"35.136075, -89.963998",16472
"35.110643, -89.984814",26656
"35.035313, -90.038131",15936
"35.035559, -90.015923",18303
"35.020917, -90.016147",30208
"35.020829, -90.053836",18710
"35.163129, -89.854492",23869
"35.082953, -90.057142",21921
"35.268476, -89.666875",12667
"35.216018, -89.734461",13205
"35.14545, -90.05366",10318
"35.070141, -89.945331",37234
"35.265224, -89.929424",15342
"35.25388, -89.751858",11720
"35.129598, -89.737856",15943
"35.071841, -89.766736",30112
"35.048529, -89.798775",32996
"35.020392, -89.802567",25281
"35.020501, -89.923108",20464
"35.162207, -89.924266",13062
"35.173213, -89.992164",10514
"35.14933, -89.950238",26070
"35.343169, -89.908099",24224
"35.150128, -90.042146",16808
"35.187422, -89.835957",38112
"35.062996, -89.836075",13191
"35.054756, -90.042583",16129
"35.053527, -89.999954",21502
"35.04957, -89.92341",35758
"35.050753, -89.894778",33321
"35.100018, -89.849488",37296
"35.154106, -90.018414",16902
"35.15113, -89.983042",29526
"35.145446, -89.944627",22510
"35.142303, -89.928237",12704
"35.141947, -89.908092",22522
"35.14804, -89.949076",39733
"35.153051, -90.057544",37308
"35.221666, -89.906572",17416
"35.152098, -89.889624",27374
"35.05252, -89.886114",24710
"35.173057, -89.89842",38790
"35.066081, -89.989262",14291
"35.006058, -89.942284",12510
"34.995012, -89.936738",12098
"35.143519, -90.010697",22114
"35.061571, -89.988538",39201
"35.188632, -89.975806",18867
"35.174846, -89.865586",20291
"35.039337, -89.936807",19766
"35.011962, -89.936895",28354
"35.165422, -89.90555",24479
"35.183706, -89.93235",27689
"35.198347, -89.958575",15991
"35.196856, -89.975772",28571
"35.194921, -90.00796",22130
"35.197155, -90.024187",21941
"35.204635, -90.033657",29479
"35.07749, -90.0629",13511
"35.231885, -89.898409",25157
"35.160911, -89.837027",14405
"35.153054, -89.846059",10029
"35.142991, -89.812478",12427
"35.1384, -90.010996",11550
"35.107791, -89.959023",15553
"35.117975, -89.887885",21082
"35.10703, -89.912922",25903
"35.097655, -89.906739",14206
"35.090687, -89.931113",28515
"35.086416, -90.049229",12553
"35.069048, -89.970794",19350
"35.05414, -89.928999",39810
"35.046995, -89.989784",33342
"35.027872, -90.070044",12245
"35.023926, -90.007588",18314
"35.1089, -90.001706",13681
"35.199092, -89.946806",15413
"35.220483, -89.920927",18688
"35.179786, -89.871447",25728
"35.139314, -89.999491",12543
"35.117948, -89.925971",27416
"35.115842, -89.978192",10196
"35.000248, -89.989906",22568
"35.042495, -89.908858",23215
"35.088579, -89.840247",28934
"35.11004, -89.841292",23805
"35.093089, -89.911388",10805
"35.092166, -89.858602",22083
"35.088058, -89.863583",18007
"35.062715, -89.865871",31846
"35.330634, -89.912136",10315
"35.32452, -89.882344",20669
"35.2714, -89.887712",15042
"35.21798, -89.89422",22785
"35.247287, -89.927217",12099
"35.054918, -89.950934",13257
"35.09145, -89.949453",13834
"35.173732, -89.882349",12559
"35.233835, -89.893699",18859
"35.204297, -89.894785",28236
"35.224264, -89.993301",10494
"35.030408, -89.759863",19271
"35.057458, -89.68604",22808
"35.324527, -89.903876",11409
"35.111695, -89.945873",25518
"35.07277, -89.917884",11682
"35.063851, -90.006985",31616
"35.238476, -89.837773",15314
"35.045826, -89.67891",19526
"35.030381, -89.795808",38708
"35.209246, -89.914669",11240
"35.183873, -89.877536",22255
"35.154928, -89.944314",11200
"35.153522, -89.976647",11354
"35.138119, -89.961684",12143
"35.157422, -90.049093",17466
"35.155487, -90.034355",19994
"35.158228, -90.010475",13602
"35.154453, -90.012398",11344
"35.137887, -90.026572",37211
"35.138819, -90.045849",20910
"35.118127, -90.075967",17116
"35.11401, -90.055213",13032
"35.098684, -90.055631",20716
"35.059314, -90.024071",34018
"35.11, -89.990909",28823
"35.036957, -89.927075",14921
"35.002505, -90.007681",11143
"35.006403, -90.014622",15434
"35.014935, -90.025188",21210
"35.027491, -90.025189",27170
"35.006338, -90.050312",10872
"35.338153, -89.897729",10169
"35.130825, -89.856089",24896
"35.119134, -89.838434",28036
"35.2238, -89.83571",27604
"35.249467, -89.793346",11121
"35.054308, -89.812873",13334
"35.122908, -89.936459",21811
"35.123811, -89.894782",18971
"35.094298, -89.829546",17644
"35.062218, -89.8996",25975
"35.055473, -89.857315",19828
"35.034983, -89.880338",18302
"35.023643, -89.822255",11655
"35.041634, -89.845297",22731
"35.041428, -90.05623",10040
"35.309924, -89.849261",11002
"35.195721, -89.726374",19635
"35.308673, -89.703525",14143
"35.310598, -89.749192",11424
"35.307667, -89.796868",12438
"35.070292, -89.954435",21251
"35.060743, -89.793239",22853
"35.142537, -89.78647",13036
"35.173726, -89.788331",20394
"35.190986, -89.814749",37081
"35.194891, -89.827007",14040
"35.323808, -89.807098",11159
"35.196739, -90.004713",12149
"35.157753, -89.859629",12654
"35.172246, -89.855043",10844
"35.170451, -89.836685",25208
"35.217298, -89.854698",15338
"35.010665, -89.848652",17370
"35.032201, -89.86637",22863
"35.030442, -89.884081",15192
"35.054494, -89.933748",24350
"35.065031, -89.937907",10081
"35.103702, -89.863417",10452
"35.148966, -90.046374",12806
"35.157186, -90.048201",15408
"35.07523, -89.79539",15590
"35.089559, -89.81154",15776
"35.095219, -89.810532",23416
"35.094219, -89.802191",10335
"35.095526, -89.798789",15087
"35.26821, -89.678682",16025
"35.180116, -89.85769",12609
"35.028697, -89.682563",26373
"35.204304, -89.783358",34012
"35.048344, -89.732579",24925
"35.070097, -89.857566",21373
"35.07686, -89.941522",11964
"35.107642, -89.889469",16822
"35.043268, -90.065669",27664
"35.095232, -89.779651",19765
"35.041006, -89.713752",18594
"35.221114, -89.966291",15323
"35.012162, -89.864533",16481
"35.058184, -89.826598",12053
"35.148076, -89.979176",34588
"35.157901, -89.792721",13894
"35.158267, -89.797121",17603
"35.176544, -89.77045",10509
"35.214941, -89.825702",21039
"35.211298, -89.814701",17609
"35.15784, -89.767817",17502
"35.160199, -89.731857",10744
"35.026142, -89.936912",30865
"35.025471, -89.904604",12483
"35.003634, -89.830903",31045
"35.024225, -89.759572",24928
"35.064286, -89.759564",15322
"35.069943, -89.759371",16172
"35.04715, -89.823612",14204
"35.05085, -89.843864",37775
"35.067966, -89.843251",18884
"35.041844, -89.795957",33339
"35.00584, -89.814812",11740
"35.029257, -89.689053",19852
"35.036344, -89.731251",13369
"35.049287, -89.835363",35483
"35.047938, -89.777135",27193
"35.047377, -89.753318",19071
"35.176743, -89.813681",26346
"35.207193, -89.840635",29693
"35.129297, -89.983849",36251
"35.312828, -89.87891",14927
"35.241988, -89.837633",13347
"35.108343, -90.033052",11184
"35.109638, -90.026505",12131
"35.095283, -89.727777",11008
"35.072354, -90.090092",10188
"35.174549, -89.774871",14543
"35.112712, -89.799955",22848
"35.166073, -89.757026",13229
"35.169351, -89.814504",23126
"35.225282, -89.656641",17245
"35.203686, -89.653064",18259
"35.272554, -89.645083",39669
"35.026837, -89.649905",18961
"35.253813, -89.675229",19585
"35.126875, -90.066911",13608
"35.095257, -89.737063",19878
"35.128789, -89.779583",30177
"35.271269, -89.662184",14466
"35.006878, -89.644073",20000
"35.018109, -89.643732",20000
"36.178408, -85.961445",36574
"36.189514, -85.952417",11480
"36.241009, -85.943943",10117
"36.139555, -85.803804",32556
"36.575353, -82.342641",11120
"36.590749, -82.514458",10171
"36.570073, -82.566061",17110
"36.594188, -82.572183",24980
"36.550869, -82.593325",12887
"36.509497, -82.561177",12190
"36.533598, -82.551243",18443
"36.5244, -82.519254",19100
"36.529854, -82.503911",17326
"36.54017, -82.331649",17966
"36.422998, -82.253983",10117
"36.445246, -82.459642",10708
"36.506158, -82.552169",25501
"36.545865, -82.513449",32407
"36.559655, -82.559035",32099
"36.589273, -82.270137",11472
"36.554644, -82.613202",30439
"36.593295, -82.21702",19530
"36.595524, -82.202538",14489
"36.517461, -82.524688",26428
"36.559994, -82.210985",18617
"36.519833, -82.515288",25664
"36.539435, -82.505763",29985
"36.514674, -82.519338",31152
"36.543332, -82.519467",23036
"36.534684, -82.529724",12542
"36.551293, -82.56637",16559
"36.528239, -82.556142",16532
"36.499492, -82.566319",13399
"36.5571, -82.539207",27461
"36.545061, -82.506033",27843
"36.553347, -82.57429",12133
"36.550483, -82.590132",13558
"36.540713, -82.539521",17715
"36.511948, -82.535252",26004
"36.591719, -82.238309",14756
"36.541463, -82.233727",21872
"36.584701, -82.185622",23697
"36.477229, -82.491406",25830
"36.565174, -82.304615",36530
"36.538263, -82.357928",38602
"36.559177, -82.570488",29505
"36.498174, -82.455368",39937
"36.519387, -82.404893",37806
"36.458984, -82.2854",23460
"36.491246, -82.270517",22094
"36.560305, -82.503756",17388
"36.521377, -82.2592",17403
"36.573333, -82.581469",11920
"36.52964, -82.580078",28645
"36.411354, -82.334036",22000
"36.471002, -82.484527",14644
"36.511364, -82.275085",18095
"36.429989, -82.31196",25280
"36.504565, -82.567466",28394
"36.594332, -82.188698",24497
"36.537855, -82.526818",12661
"36.5583, -82.557088",11034
"36.533017, -82.502962",31346
"36.523746, -82.306343",18966
"36.430855, -82.56649",36531
"36.577983, -86.499837",10740
"36.564595, -86.510769",15150
"36.35916, -86.712791",11033
"36.38045, -86.619823",11855
"36.361094, -86.610513",15176
"36.29303, -86.621634",12490
"36.305597, -86.612832",35037
"36.377207, -86.470621",31510
"36.387399, -86.46908",19380
"36.389909, -86.439952",16076
"36.411758, -86.411007",12894
"36.550043, -86.236784",12033
"36.472358, -86.329262",10243
"36.390362, -86.428553",12574
"36.387643, -86.449024",14807
"36.388388, -86.455394",17290
"36.390242, -86.449098",19615
"36.302824, -86.629265",22967
"36.307805, -86.633534",14440
"36.395878, -86.441281",15119
"36.334382, -86.547145",21216
"36.303287, -86.602804",10915
"36.298165, -86.614467",10449
"36.301139, -86.640879",10457
"36.34458, -86.717465",20327
"36.577199, -86.512491",13294
"36.599947, -86.533529",10858
"36.380333, -86.48026",11611
"36.398283, -86.342907",10805
"36.327754, -86.560299",18245
"36.327409, -86.619268",28487
"36.308658, -86.660519",28850
"36.579924, -86.515719",19337
"36.385498, -86.454296",25630
"36.367624, -86.458999",29616
"36.38145, -86.470124",30022
"36.3931, -86.478935",21246
"36.412292, -86.471946",15481
"36.305309, -86.652132",23670
"36.374468, -86.414743",10432
"36.577376, -86.528704",11507
"36.298706, -86.62203",10002
"36.301913, -86.631941",10260
"36.303106, -86.65157",10519
"36.315124, -86.604186",17705
"36.308677, -86.619914",10233
"36.310492, -86.599819",22225
"36.310642, -86.665839",13150
"36.340399, -86.718413",20014
"36.309172, -86.657015",22452
"36.327973, -86.562622",17447
"36.332594, -86.562397",12335
"36.382824, -86.496049",37968
"36.478282, -86.477274",12520
"36.522533, -86.50994",13181
"36.33353, -86.619412",19481
"35.445237, -89.792168",11584
"35.439906, -89.794428",18128
"35.435924, -89.774918",10768
"35.492505, -89.725336",12737
"35.549535, -89.658318",19465
"35.48035, -89.741784",20413
"35.534057, -89.677463",14999
"35.569416, -89.646756",20218
"35.394062, -89.852146",25959
"35.627805, -89.616371",12361
"35.588407, -89.63621",12743
"35.611642, -89.628276",12910
"36.400358, -86.165743",10294
"36.13921, -82.430252",18277
"36.158976, -82.407585",19855
"36.172305, -82.388364",22523
"36.242449, -82.326864",22183
"36.106515, -82.461052",10477
"36.196124, -82.367286",21653
"36.20032, -83.879879",12904
"36.243454, -83.812791",11698
"36.260105, -83.781488",11046
"35.705953, -85.781759",10733
"35.609666, -85.905673",11230
"35.697272, -85.75413",14333
"35.70108, -85.785432",21485
"35.697857, -85.798623",20624
"35.698151, -85.743031",16464
"35.695621, -85.810638",12941
"35.692226, -85.777619",15790
"35.699918, -85.772642",18312
"35.643439, -85.829807",13460
"35.707424, -85.731687",11920
"35.683183, -85.774182",12220
"35.657065, -85.81442",12875
"35.691187, -85.805986",15117
"35.697202, -85.779958",11852
"36.432733, -82.446993",13167
"36.382897, -82.421943",16761
"36.359971, -82.387472",17333
"36.364863, -82.381045",28872
"36.358995, -82.375684",10723
"36.309158, -82.330595",12898
"36.305813, -82.340636",12310
"36.305334, -82.345237",25310
"36.290472, -82.367865",10740
"36.310564, -82.39154",28786
"36.332391, -82.370904",24888
"36.304801, -82.450699",24285
"36.231164, -82.642404",11836
"36.240206, -82.62181",12606
"36.291117, -82.50586",18746
"36.315772, -82.370755",23159
"36.317471, -82.366441",17322
"36.298125, -82.473239",28798
"36.37021, -82.430051",20512
"36.354722, -82.38235",23750
"36.404164, -82.478904",14476
"36.40818, -82.475965",19322
"36.415614, -82.587043",30461
"36.338893, -82.381723",16089
"36.30355, -82.357868",22490
"36.309355, -82.365468",16259
"36.327732, -82.463095",10111
"36.309898, -82.361625",17059
"36.317478, -82.391468",35312
"36.304319, -82.383905",30792
"36.336186, -82.404961",27137
"36.35902, -82.392971",17116
"36.422895, -82.464003",11731
"36.317429, -82.345952",10117
"36.362949, -82.38881",17351
"36.296238, -88.746159",10806
"36.345032, -88.872767",12987
"36.336542, -88.872357",11478
"36.35003, -88.878522",11820
"36.003678, -85.503481",16652
"35.897924, -85.473245",11931
"35.924995, -85.460738",11523
"35.935869, -85.473997",10005
"35.926731, -85.467492",16082
"35.913097, -85.477254",10900
"35.928036, -85.486571",16072
"35.947678, -85.483327",15954
"35.934868, -85.481882",14042
"36.038143, -85.507824",15214
"35.9864, -85.499813",17856
"36.029572, -86.783294",12416
"36.03109, -86.789962",24803
"36.026263, -86.896939",12230
"35.989, -86.890664",19370
"35.994135, -87.086664",13214
"35.947972, -86.881681",18780
"35.9366, -86.859435",16117
"35.918667, -86.858987",19160
"35.900236, -86.875952",21719
"35.860745, -86.842582",15900
"35.901102, -86.78675",15610
"35.908157, -86.805956",23373
"35.970627, -86.822317",20910
"35.998428, -86.8042",21150
"35.994985, -86.772822",24155
"35.950229, -86.763278",12230
"35.935841, -86.774842",12268
"35.956861, -86.671757",13619
"35.856639, -86.666663",10987
"35.849496, -86.65988",11661
"35.803661, -86.903133",22396
"35.930676, -86.918304",13267
"35.927756, -86.865636",20747
"35.928586, -86.875019",12274
"35.925117, -86.88257",17647
"35.96529, -86.797017",21208
"35.83999, -86.882204",14690
"35.916288, -86.837236",32077
"35.976784, -86.82601",20630
"35.973336, -87.128438",16831
"35.810427, -86.662444",10612
"35.924421, -86.870619",11321
"35.924925, -86.873828",19768
"35.924561, -86.872112",12570
"35.982039, -86.777262",12822
"36.014498, -86.81019",16588
"35.908286, -86.87936",11272
"35.98675, -86.709048",13637
"35.961323, -86.884936",17973
"36.011254, -86.802008",23450
"35.893674, -86.863247",14253
"35.901247, -86.845455",26334
"35.923858, -86.843057",15919
"35.945259, -86.84778",25987
"35.945881, -86.87256",19070
"35.946073, -86.823648",31176
"35.907465, -86.835267",19684
"35.960519, -86.840941",12190
"35.906744, -86.824482",12083
"35.917206, -86.828265",15146
"35.952578, -86.817994",32572
"36.033334, -86.778449",21268
"36.036368, -86.802163",10444
"36.035351, -86.807342",18340
"36.009516, -86.888076",20088
"35.977452, -86.774247",12057
"35.996168, -86.785998",31670
"35.965947, -86.803842",21937
"35.913857, -86.818448",23415
"35.927657, -86.82962",17083
"35.891432, -86.850121",11114
"35.875562, -86.882338",16663
"35.821337, -86.848189",31817
"35.947649, -87.196897",14755
"35.955962, -86.803937",22568
"35.956205, -86.834742",10857
"35.945673, -86.819482",21426
"35.909309, -87.159769",17819
"35.822085, -86.942476",21155
"35.81623, -87.024868",18177
"35.935934, -86.826373",15723
"35.780865, -86.879032",10241
"35.782471, -86.900271",10661
"35.945883, -86.808847",18240
"36.328584, -86.436417",21281
"36.234095, -86.530165",10712
"36.225037, -86.514386",23366
"36.163264, -86.51496",21108
"36.2347, -86.448591",15991
"36.241075, -86.432025",22090
"36.214589, -86.325553",20290
"36.228581, -86.290024",10365
"36.193255, -86.411542",29482
"36.185042, -86.297788",22693
"36.219657, -86.330666",10522
"36.212087, -86.287439",17710
"36.211443, -86.282587",16602
"36.171779, -86.30343",10511
"36.176492, -86.259736",11217
"36.23467, -86.422936",15791
"36.1706, -86.126084",36268
"36.1845, -86.511324",33467
"36.143399, -86.51661",19969
"36.21125, -86.290588",13212
"36.219896, -86.34059",23085
"36.205191, -86.291548",14315
"36.214049, -86.290087",13054
"36.21251, -86.291413",13645
"36.216115, -86.304751",21180
"36.201885, -86.27584",14555
"36.228299, -86.427183",27773
"36.231024, -86.503943",21366
"36.231026, -86.524034",28749
"36.191257, -86.271802",16900
"36.218189, -86.576494",24576
"36.220026, -86.319851",15205
"36.235626, -86.313491",12060
"36.15131, -86.363475",19966
"36.104179, -86.411522",37381
"36.181039, -86.40488",36280
"36.160457, -86.399708",18370
"36.188683, -86.326195",26024
"36.203602, -86.326796",24358
"36.207754, -86.290876",10039
"36.180901, -86.326028",13601
"36.163983, -86.51278",12831